
***** Pokemon Tree and Heap *****
* 0. QUIT                       *
* 1. Read a file to build BST   *
* 2. Transform it into Max Heap *
*********************************
Input a choice(0, 1, 2): 
Input a file number [0: quit]: 	#	Name                    	Type 1    	HP	Attack	Defense
[57]	57	Primeape                	Fighting  	65    	105	60
[58]	58	Growlithe               	Fire      	55    	70	45
[59]	59	Arcanine                	Fire      	90    	110	80
[60]	60	Poliwag                 	Water     	40    	50	40
[61]	61	Poliwhirl               	Water     	65    	65	65
[62]	62	Poliwrath               	Water     	90    	95	95
[63]	63	Abra                    	Psychic   	25    	20	15
[64]	64	Kadabra                 	Psychic   	40    	35	30
[65]	65	Alakazam                	Psychic   	55    	50	45
[66]	66	Machop                  	Fighting  	70    	80	50
[67]	67	Machoke                 	Fighting  	80    	100	70
[68]	68	Machamp                 	Fighting  	90    	130	80
[69]	69	Bellsprout              	Grass     	50    	75	35
[70]	70	Weepinbell              	Grass     	65    	90	50
[71]	71	Victreebel              	Grass     	80    	105	65
[72]	72	Tentacool               	Water     	40    	40	35
[73]	73	Tentacruel              	Water     	80    	70	65
[74]	74	Geodude                 	Rock      	40    	80	100
[75]	75	Graveler                	Rock      	55    	95	115
[76]	76	Golem                   	Rock      	80    	120	130
[77]	77	Ponyta                  	Fire      	50    	85	55
[78]	78	Rapidash                	Fire      	65    	100	70
[79]	79	Slowpoke                	Water     	90    	65	65
[80]	80	Slowbro                 	Water     	95    	75	110
[81]	81	Magnemite               	Electric  	25    	35	70
[82]	82	Magneton                	Electric  	50    	60	95
[83]	83	Farfetch'd              	Normal    	52    	65	55
[84]	84	Doduo                   	Normal    	35    	85	45
[85]	85	Dodrio                  	Normal    	60    	110	70
[86]	86	Seel                    	Water     	65    	45	55
[87]	87	Dewgong                 	Water     	90    	70	80
[88]	88	Grimer                  	Poison    	80    	80	50
[89]	89	Muk                     	Poison    	105   	105	75
[90]	90	Shellder                	Water     	30    	65	100
[91]	91	Cloyster                	Water     	50    	95	180
[92]	92	Gastly                  	Ghost     	30    	35	30
[93]	93	Haunter                 	Ghost     	45    	50	45
[94]	94	Gengar                  	Ghost     	60    	65	60
[95]	95	Onix                    	Rock      	35    	45	160
[96]	96	Drowzee                 	Psychic   	60    	48	45
[97]	97	Hypno                   	Psychic   	85    	73	70
[98]	98	Krabby                  	Water     	30    	105	90
[99]	99	Kingler                 	Water     	55    	130	115
[100]	100	Voltorb                 	Electric  	40    	30	50
[101]	101	Electrode               	Electric  	60    	50	70
[102]	102	Exeggcute               	Grass     	60    	40	80
[103]	103	Exeggutor               	Grass     	95    	95	85
[104]	104	Cubone                  	Ground    	50    	50	95
[105]	105	Marowak                 	Ground    	60    	80	110
[106]	106	Hitmonlee               	Fighting  	50    	120	53
[107]	107	Hitmonchan              	Fighting  	50    	105	79
[108]	108	Lickitung               	Normal    	90    	55	75
[109]	109	Koffing                 	Poison    	40    	65	95
[110]	110	Weezing                 	Poison    	65    	90	120
[111]	111	Rhyhorn                 	Ground    	80    	85	95
[112]	112	Rhydon                  	Ground    	105   	130	120
[113]	113	Chansey                 	Normal    	250   	5	5
[114]	114	Tangela                 	Grass     	65    	55	115
[115]	115	Kangaskhan              	Normal    	105   	95	80
[116]	116	Horsea                  	Water     	30    	40	70
[117]	117	Seadra                  	Water     	55    	65	95
[118]	118	Goldeen                 	Water     	45    	67	60
[119]	119	Seaking                 	Water     	80    	92	65
[120]	120	Staryu                  	Water     	30    	45	55
[121]	121	Starmie                 	Water     	60    	75	85
[122]	122	Mr. Mime                	Psychic   	40    	45	65
[123]	123	Scyther                 	Bug       	70    	110	80
[124]	124	Jynx                    	Ice       	65    	50	35
[125]	125	Electabuzz              	Electric  	65    	83	57
[126]	126	Magmar                  	Fire      	65    	95	57
[127]	127	Pinsir                  	Bug       	65    	125	100
[128]	128	Tauros                  	Normal    	75    	100	95
[129]	129	Magikarp                	Water     	20    	10	55
[130]	130	Gyarados                	Water     	95    	125	79
[131]	131	Lapras                  	Water     	130   	85	80
[132]	132	Ditto                   	Normal    	48    	48	48
[133]	133	Eevee                   	Normal    	55    	55	50
[134]	134	Vaporeon                	Water     	130   	65	60
[135]	135	Jolteon                 	Electric  	65    	65	60
[136]	136	Flareon                 	Fire      	65    	130	60
[137]	137	Porygon                 	Normal    	65    	60	70
[138]	138	Omanyte                 	Rock      	35    	40	100
[139]	139	Omastar                 	Rock      	70    	60	125
[140]	140	Kabuto                  	Rock      	30    	80	90
[141]	141	Kabutops                	Rock      	60    	115	105
[142]	142	Aerodactyl              	Rock      	80    	105	65
[143]	143	Snorlax                 	Normal    	160   	110	65
[144]	144	Articuno                	Ice       	90    	85	100
[145]	145	Zapdos                  	Electric  	90    	90	85
[146]	146	Moltres                 	Fire      	90    	100	90
[147]	147	Dratini                 	Dragon    	41    	64	45
[148]	148	Dragonair               	Dragon    	61    	84	65
[149]	149	Dragonite               	Dragon    	91    	134	95
[150]	150	Mewtwo                  	Psychic   	106   	110	90
[151]	151	Mew                     	Psychic   	100   	100	100
[152]	152	Chikorita               	Grass     	45    	49	65
[153]	153	Bayleef                 	Grass     	60    	62	80
[154]	154	Meganium                	Grass     	80    	82	100
[155]	155	Cyndaquil               	Fire      	39    	52	43
[156]	156	Quilava                 	Fire      	58    	64	58
[157]	157	Typhlosion              	Fire      	78    	84	78
[158]	158	Totodile                	Water     	50    	65	64
[159]	159	Croconaw                	Water     	65    	80	80
[160]	160	Feraligatr              	Water     	85    	105	100
[161]	161	Sentret                 	Normal    	35    	46	34
[162]	162	Furret                  	Normal    	85    	76	64
[163]	163	Hoothoot                	Normal    	60    	30	30
[164]	164	Noctowl                 	Normal    	100   	50	50
[165]	165	Ledyba                  	Bug       	40    	20	30
[166]	166	Ledian                  	Bug       	55    	35	50
[167]	167	Spinarak                	Bug       	40    	60	40
[168]	168	Ariados                 	Bug       	70    	90	70
[169]	169	Crobat                  	Poison    	85    	90	80
[170]	170	Chinchou                	Water     	75    	38	38
[171]	171	Lanturn                 	Water     	125   	58	58
[172]	172	Pichu                   	Electric  	20    	40	15
[173]	173	Cleffa                  	Fairy     	50    	25	28
[174]	174	Igglybuff               	Normal    	90    	30	15
[175]	175	Togepi                  	Fairy     	35    	20	65
[176]	176	Togetic                 	Fairy     	55    	40	85
[177]	177	Natu                    	Psychic   	40    	50	45
[178]	178	Xatu                    	Psychic   	65    	75	70
[179]	179	Mareep                  	Electric  	55    	40	40
[180]	180	Flaaffy                 	Electric  	70    	55	55
[181]	181	Ampharos                	Electric  	90    	75	85
[182]	182	Bellossom               	Grass     	75    	80	95
[183]	183	Marill                  	Water     	70    	20	50
[184]	184	Azumarill               	Water     	100   	50	80
[185]	185	Sudowoodo               	Rock      	70    	100	115
[186]	186	Politoed                	Water     	90    	75	75
[187]	187	Hoppip                  	Grass     	35    	35	40
[188]	188	Skiploom                	Grass     	55    	45	50
[189]	189	Jumpluff                	Grass     	75    	55	70
[190]	190	Aipom                   	Normal    	55    	70	55
[191]	191	Sunkern                 	Grass     	30    	30	30
[192]	192	Sunflora                	Grass     	75    	75	55
[193]	193	Yanma                   	Bug       	65    	65	45
[194]	194	Wooper                  	Water     	55    	45	45
[195]	195	Quagsire                	Water     	95    	85	85
[196]	196	Espeon                  	Psychic   	65    	65	60
[197]	197	Umbreon                 	Dark      	95    	65	110
[198]	198	Murkrow                 	Dark      	60    	85	42
[199]	199	Slowking                	Water     	95    	75	80
[200]	200	Misdreavus              	Ghost     	60    	60	60
[201]	201	Unown                   	Psychic   	48    	72	48
[202]	202	Wobbuffet               	Psychic   	190   	33	58
[203]	203	Girafarig               	Normal    	70    	80	65
[204]	204	Pineco                  	Bug       	50    	65	90
[205]	205	Forretress              	Bug       	75    	90	140
[206]	206	Dunsparce               	Normal    	100   	70	70
[207]	207	Gligar                  	Ground    	65    	75	105
[208]	208	Steelix                 	Steel     	75    	85	200
[209]	209	Snubbull                	Fairy     	60    	80	50
[210]	210	Granbull                	Fairy     	90    	120	75
[211]	211	Qwilfish                	Water     	65    	95	75
[212]	212	Scizor                  	Bug       	70    	130	100
[213]	213	Shuckle                 	Bug       	20    	10	230
[214]	214	Heracross               	Bug       	80    	125	75
[215]	215	Sneasel                 	Dark      	55    	95	55
[216]	216	Teddiursa               	Normal    	60    	80	50
[217]	217	Ursaring                	Normal    	90    	130	75
[218]	218	Slugma                  	Fire      	40    	40	40
[219]	219	Magcargo                	Fire      	50    	50	120
[220]	220	Swinub                  	Ice       	50    	50	40
[221]	221	Piloswine               	Ice       	100   	100	80
[222]	222	Corsola                 	Water     	55    	55	85
[223]	223	Remoraid                	Water     	35    	65	35
[224]	224	Octillery               	Water     	75    	105	75
[225]	225	Delibird                	Ice       	45    	55	45
[226]	226	Mantine                 	Water     	65    	40	70
[227]	227	Skarmory                	Steel     	65    	80	140
[228]	228	Houndour                	Dark      	45    	60	30
[229]	229	Houndoom                	Dark      	75    	90	50
[230]	230	Kingdra                 	Water     	75    	95	95
[231]	231	Phanpy                  	Ground    	90    	60	60
[232]	232	Donphan                 	Ground    	90    	120	120
[233]	233	Porygon2                	Normal    	85    	80	90
[234]	234	Stantler                	Normal    	73    	95	62
[235]	235	Smeargle                	Normal    	55    	20	35
[236]	236	Tyrogue                 	Fighting  	35    	35	35
[237]	237	Hitmontop               	Fighting  	50    	95	95
[238]	238	Smoochum                	Ice       	45    	30	15
[239]	239	Elekid                  	Electric  	45    	63	37
[240]	240	Magby                   	Fire      	45    	75	37
[241]	241	Miltank                 	Normal    	95    	80	105
[242]	242	Blissey                 	Normal    	255   	10	10
[243]	243	Raikou                  	Electric  	90    	85	75
[244]	244	Entei                   	Fire      	115   	115	85
[245]	245	Suicune                 	Water     	100   	75	115
[246]	246	Larvitar                	Rock      	50    	64	50
[247]	247	Pupitar                 	Rock      	70    	84	70
[248]	248	Tyranitar               	Rock      	100   	134	110
[249]	249	Lugia                   	Psychic   	106   	90	130
[250]	250	Ho-oh                   	Fire      	106   	130	90
HP tree height = 32
Leftmost node: 
	#	Name                    	Type 1    	HP	Attack	Defense
[ 50]	50	Diglett                 	Ground    	10    	55	25
Rightmost node: 
	#	Name                    	Type 1    	HP	Attack	Defense
[242]	242	Blissey                 	Normal    	255   	10	10

***** Pokemon Tree and Heap *****
* 0. QUIT                       *
* 1. Read a file to build BST   *
* 2. Transform it into Max Heap *
*********************************
Input a choice(0, 1, 2): 	#	Name                    	Type 1    	HP	Attack	Defense
[ 0]	242	Blissey                 	Normal    	255   	10	10
[ 1]	143	Snorlax                 	Normal    	160   	110	65
[ 2]	113	Chansey                 	Normal    	250   	5	5
[ 3]	131	Lapras                  	Water     	130   	85	80
[ 4]	40	Wigglytuff              	Normal    	140   	70	45
[ 5]	202	Wobbuffet               	Psychic   	190   	33	58
[ 6]	244	Entei                   	Fire      	115   	115	85
[ 7]	134	Vaporeon                	Water     	130   	65	60
[ 8]	39	Jigglypuff              	Normal    	115   	45	20
[ 9]	171	Lanturn                 	Water     	125   	58	58
[10]	89	Muk                     	Poison    	105   	105	75
[11]	206	Dunsparce               	Normal    	100   	70	70
[12]	221	Piloswine               	Ice       	100   	100	80
[13]	112	Rhydon                  	Ground    	105   	130	120
[14]	249	Lugia                   	Psychic   	106   	90	130
[15]	130	Gyarados                	Water     	95    	125	79
[16]	68	Machamp                 	Fighting  	90    	130	80
[17]	150	Mewtwo                  	Psychic   	106   	110	90
[18]	79	Slowpoke                	Water     	90    	65	65
[19]	164	Noctowl                 	Normal    	100   	50	50
[20]	87	Dewgong                 	Water     	90    	70	80
[21]	181	Ampharos                	Electric  	90    	75	85
[22]	184	Azumarill               	Water     	100   	50	80
[23]	195	Quagsire                	Water     	95    	85	85
[24]	103	Exeggutor               	Grass     	95    	95	85
[25]	210	Granbull                	Fairy     	90    	120	75
[26]	108	Lickitung               	Normal    	90    	55	75
[27]	115	Kangaskhan              	Normal    	105   	95	80
[28]	232	Donphan                 	Ground    	90    	120	120
[29]	245	Suicune                 	Water     	100   	75	115
[30]	250	Ho-oh                   	Fire      	106   	130	90
[31]	128	Tauros                  	Normal    	75    	100	95
[32]	67	Machoke                 	Fighting  	80    	100	70
[33]	34	Nidoking                	Poison    	81    	102	77
[34]	142	Aerodactyl              	Rock      	80    	105	65
[35]	36	Clefable                	Fairy     	95    	70	73
[36]	151	Mew                     	Psychic   	100   	100	100
[37]	76	Golem                   	Rock      	80    	120	130
[38]	9	Blastoise               	Water     	79    	83	100
[39]	80	Slowbro                 	Water     	95    	75	110
[40]	166	Ledian                  	Bug       	55    	35	50
[41]	169	Crobat                  	Poison    	85    	90	80
[42]	174	Igglybuff               	Normal    	90    	30	15
[43]	88	Grimer                  	Poison    	80    	80	50
[44]	45	Vileplume               	Grass     	75    	80	85
[45]	186	Politoed                	Water     	90    	75	75
[46]	189	Jumpluff                	Grass     	75    	55	70
[47]	97	Hypno                   	Psychic   	85    	73	70
[48]	197	Umbreon                 	Dark      	95    	65	110
[49]	203	Girafarig               	Normal    	70    	80	65
[50]	6	Charizard               	Fire      	78    	84	78
[51]	208	Steelix                 	Steel     	75    	85	200
[52]	214	Heracross               	Bug       	80    	125	75
[53]	217	Ursaring                	Normal    	90    	130	75
[54]	55	Golduck                 	Water     	80    	82	78
[55]	28	Sandslash               	Ground    	75    	100	110
[56]	231	Phanpy                  	Ground    	90    	60	60
[57]	233	Porygon2                	Normal    	85    	80	90
[58]	59	Arcanine                	Fire      	90    	110	80
[59]	241	Miltank                 	Normal    	95    	80	105
[60]	123	Scyther                 	Bug       	70    	110	80
[61]	248	Tyranitar               	Rock      	100   	134	110
[62]	126	Magmar                  	Fire      	65    	95	57
[63]	2	Ivysaur                 	Grass     	60    	62	63
[64]	65	Alakazam                	Psychic   	55    	50	45
[65]	66	Machop                  	Fighting  	70    	80	50
[66]	135	Jolteon                 	Electric  	65    	65	60
[67]	136	Flareon                 	Fire      	65    	130	60
[68]	139	Omastar                 	Rock      	70    	60	125
[69]	70	Weepinbell              	Grass     	65    	90	50
[70]	71	Victreebel              	Grass     	80    	105	65
[71]	144	Articuno                	Ice       	90    	85	100
[72]	146	Moltres                 	Fire      	90    	100	90
[73]	149	Dragonite               	Dragon    	91    	134	95
[74]	18	Pidgeot                 	Normal    	83    	80	75
[75]	38	Ninetales               	Fire      	73    	76	75
[76]	154	Meganium                	Grass     	80    	82	100
[77]	157	Typhlosion              	Fire      	78    	84	78
[78]	159	Croconaw                	Water     	65    	80	80
[79]	160	Feraligatr              	Water     	85    	105	100
[80]	162	Furret                  	Normal    	85    	76	64
[81]	82	Magneton                	Electric  	50    	60	95
[82]	83	Farfetch'd              	Normal    	52    	65	55
[83]	168	Ariados                 	Bug       	70    	90	70
[84]	42	Golbat                  	Poison    	75    	80	70
[85]	86	Seel                    	Water     	65    	45	55
[86]	5	Charmeleon              	Fire      	58    	64	58
[87]	22	Fearow                  	Normal    	65    	90	65
[88]	178	Xatu                    	Psychic   	65    	75	70
[89]	180	Flaaffy                 	Electric  	70    	55	55
[90]	182	Bellossom               	Grass     	75    	80	95
[91]	185	Sudowoodo               	Rock      	70    	100	115
[92]	93	Haunter                 	Ghost     	45    	50	45
[93]	47	Parasect                	Bug       	60    	95	80
[94]	190	Aipom                   	Normal    	55    	70	55
[95]	192	Sunflora                	Grass     	75    	75	55
[96]	24	Arbok                   	Poison    	60    	85	69
[97]	49	Venomoth                	Bug       	70    	65	60
[98]	199	Slowking                	Water     	95    	75	80
[99]	200	Misdreavus              	Ghost     	60    	60	60
[100]	101	Electrode               	Electric  	60    	50	70
[101]	205	Forretress              	Bug       	75    	90	140
[102]	207	Gligar                  	Ground    	65    	75	105
[103]	26	Raichu                  	Electric  	60    	90	55
[104]	211	Qwilfish                	Water     	65    	95	75
[105]	212	Scizor                  	Bug       	70    	130	100
[106]	53	Persian                 	Normal    	65    	70	60
[107]	216	Teddiursa               	Normal    	60    	80	50
[108]	219	Magcargo                	Fire      	50    	50	120
[109]	110	Weezing                 	Poison    	65    	90	120
[110]	111	Rhyhorn                 	Ground    	80    	85	95
[111]	224	Octillery               	Water     	75    	105	75
[112]	226	Mantine                 	Water     	65    	40	70
[113]	229	Houndoom                	Dark      	75    	90	50
[114]	3	Venusaur                	Grass     	80    	82	83
[115]	29	Nidoran€                	Poison    	55    	47	52
[116]	234	Stantler                	Normal    	73    	95	62
[117]	237	Hitmontop               	Fighting  	50    	95	95
[118]	119	Seaking                 	Water     	80    	92	65
[119]	30	Nidorina                	Poison    	70    	62	67
[120]	243	Raikou                  	Electric  	90    	85	75
[121]	15	Beedrill                	Bug       	65    	90	40
[122]	247	Pupitar                 	Rock      	70    	84	70
[123]	62	Poliwrath               	Water     	90    	95	95
[124]	31	Nidoqueen               	Poison    	90    	92	87
[125]	63	Abra                    	Psychic   	25    	20	15
[126]	127	Pinsir                  	Bug       	65    	125	100
[127]	64	Kadabra                 	Psychic   	40    	35	30
[128]	129	Magikarp                	Water     	20    	10	55
[129]	32	Nidoran                 	Poison    	46    	57	40
[130]	16	Pidgey                  	Normal    	40    	45	40
[131]	132	Ditto                   	Normal    	48    	48	48
[132]	133	Eevee                   	Normal    	55    	55	50
[133]	33	Nidorino                	Poison    	61    	72	57
[134]	4	Charmander              	Fire      	39    	52	43
[135]	8	Wartortle               	Water     	59    	63	80
[136]	137	Porygon                 	Normal    	65    	60	70
[137]	138	Omanyte                 	Rock      	35    	40	100
[138]	69	Bellsprout              	Grass     	50    	75	35
[139]	140	Kabuto                  	Rock      	30    	80	90
[140]	141	Kabutops                	Rock      	60    	115	105
[141]	35	Clefairy                	Fairy     	70    	45	48
[142]	17	Pidgeotto               	Normal    	63    	60	55
[143]	72	Tentacool               	Water     	40    	40	35
[144]	145	Zapdos                  	Electric  	90    	90	85
[145]	73	Tentacruel              	Water     	80    	70	65
[146]	147	Dratini                 	Dragon    	41    	64	45
[147]	148	Dragonair               	Dragon    	61    	84	65
[148]	74	Geodude                 	Rock      	40    	80	100
[149]	75	Graveler                	Rock      	55    	95	115
[150]	37	Vulpix                  	Fire      	38    	41	40
[151]	152	Chikorita               	Grass     	45    	49	65
[152]	153	Bayleef                 	Grass     	60    	62	80
[153]	77	Ponyta                  	Fire      	50    	85	55
[154]	155	Cyndaquil               	Fire      	39    	52	43
[155]	156	Quilava                 	Fire      	58    	64	58
[156]	78	Rapidash                	Fire      	65    	100	70
[157]	158	Totodile                	Water     	50    	65	64
[158]	19	Rattata                 	Normal    	30    	56	35
[159]	20	Raticate                	Normal    	55    	81	60
[160]	161	Sentret                 	Normal    	35    	46	34
[161]	81	Magnemite               	Electric  	25    	35	70
[162]	163	Hoothoot                	Normal    	60    	30	30
[163]	41	Zubat                   	Poison    	40    	45	35
[164]	165	Ledyba                  	Bug       	40    	20	30
[165]	10	Caterpie                	Bug       	45    	30	35
[166]	167	Spinarak                	Bug       	40    	60	40
[167]	21	Spearow                 	Normal    	40    	60	30
[168]	84	Doduo                   	Normal    	35    	85	45
[169]	170	Chinchou                	Water     	75    	38	38
[170]	85	Dodrio                  	Normal    	60    	110	70
[171]	172	Pichu                   	Electric  	20    	40	15
[172]	173	Cleffa                  	Fairy     	50    	25	28
[173]	43	Oddish                  	Grass     	45    	50	55
[174]	175	Togepi                  	Fairy     	35    	20	65
[175]	176	Togetic                 	Fairy     	55    	40	85
[176]	177	Natu                    	Psychic   	40    	50	45
[177]	44	Gloom                   	Grass     	60    	65	70
[178]	179	Mareep                  	Electric  	55    	40	40
[179]	11	Metapod                 	Bug       	50    	20	55
[180]	90	Shellder                	Water     	30    	65	100
[181]	91	Cloyster                	Water     	50    	95	180
[182]	183	Marill                  	Water     	70    	20	50
[183]	92	Gastly                  	Ghost     	30    	35	30
[184]	46	Paras                   	Bug       	35    	70	55
[185]	23	Ekans                   	Poison    	35    	60	44
[186]	187	Hoppip                  	Grass     	35    	35	40
[187]	188	Skiploom                	Grass     	55    	45	50
[188]	94	Gengar                  	Ghost     	60    	65	60
[189]	95	Onix                    	Rock      	35    	45	160
[190]	191	Sunkern                 	Grass     	30    	30	30
[191]	96	Drowzee                 	Psychic   	60    	48	45
[192]	193	Yanma                   	Bug       	65    	65	45
[193]	194	Wooper                  	Water     	55    	45	45
[194]	48	Venonat                 	Bug       	60    	55	50
[195]	196	Espeon                  	Psychic   	65    	65	60
[196]	98	Krabby                  	Water     	30    	105	90
[197]	198	Murkrow                 	Dark      	60    	85	42
[198]	99	Kingler                 	Water     	55    	130	115
[199]	100	Voltorb                 	Electric  	40    	30	50
[200]	201	Unown                   	Psychic   	48    	72	48
[201]	25	Pikachu                 	Electric  	35    	55	40
[202]	50	Diglett                 	Ground    	10    	55	25
[203]	204	Pineco                  	Bug       	50    	65	90
[204]	102	Exeggcute               	Grass     	60    	40	80
[205]	51	Dugtrio                 	Ground    	35    	80	50
[206]	12	Butterfree              	Bug       	60    	45	50
[207]	104	Cubone                  	Ground    	50    	50	95
[208]	209	Snubbull                	Fairy     	60    	80	50
[209]	105	Marowak                 	Ground    	60    	80	110
[210]	52	Meowth                  	Normal    	40    	45	35
[211]	106	Hitmonlee               	Fighting  	50    	120	53
[212]	213	Shuckle                 	Bug       	20    	10	230
[213]	107	Hitmonchan              	Fighting  	50    	105	79
[214]	215	Sneasel                 	Dark      	55    	95	55
[215]	13	Weedle                  	Bug       	40    	35	30
[216]	54	Psyduck                 	Water     	50    	52	48
[217]	218	Slugma                  	Fire      	40    	40	40
[218]	109	Koffing                 	Poison    	40    	65	95
[219]	220	Swinub                  	Ice       	50    	50	40
[220]	27	Sandshrew               	Ground    	50    	75	85
[221]	222	Corsola                 	Water     	55    	55	85
[222]	223	Remoraid                	Water     	35    	65	35
[223]	14	Kakuna                  	Bug       	45    	25	50
[224]	225	Delibird                	Ice       	45    	55	45
[225]	56	Mankey                  	Fighting  	40    	80	35
[226]	227	Skarmory                	Steel     	65    	80	140
[227]	228	Houndour                	Dark      	45    	60	30
[228]	114	Tangela                 	Grass     	65    	55	115
[229]	230	Kingdra                 	Water     	75    	95	95
[230]	57	Primeape                	Fighting  	65    	105	60
[231]	116	Horsea                  	Water     	30    	40	70
[232]	58	Growlithe               	Fire      	55    	70	45
[233]	117	Seadra                  	Water     	55    	65	95
[234]	235	Smeargle                	Normal    	55    	20	35
[235]	236	Tyrogue                 	Fighting  	35    	35	35
[236]	118	Goldeen                 	Water     	45    	67	60
[237]	238	Smoochum                	Ice       	45    	30	15
[238]	239	Elekid                  	Electric  	45    	63	37
[239]	240	Magby                   	Fire      	45    	75	37
